[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385

sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
sample prompts:   0%|          | 21/21642 [00:00<01:43, 209.03it/s]
sample prompts:   0%|          | 55/21642 [00:00<01:15, 285.86it/s]
sample prompts:   0%|          | 92/21642 [00:00<01:07, 319.10it/s]
sample prompts:   1%|          | 128/21642 [00:00<01:04, 332.86it/s]
sample prompts:   1%|          | 162/21642 [00:00<01:04, 335.21it/s]
sample prompts:   1%|          | 198/21642 [00:00<01:02, 340.80it/s]
sample prompts:   1%|          | 234/21642 [00:00<01:01, 346.96it/s]
sample prompts:   1%|▏         | 272/21642 [00:00<01:00, 354.53it/s]
sample prompts:   1%|▏         | 308/21642 [00:00<01:00, 351.02it/s]
sample prompts:   2%|▏         | 344/21642 [00:01<01:00, 352.45it/s]
sample prompts:   2%|▏         | 381/21642 [00:01<00:59, 355.91it/s]
sample prompts:   2%|▏         | 417/21642 [00:01<01:00, 352.45it/s]
sample prompts:   2%|▏         | 454/21642 [00:01<00:59, 356.53it/s]
sample prompts:   2%|▏         | 490/21642 [00:01<00:59, 354.51it/s]
sample prompts:   2%|▏         | 526/21642 [00:01<01:00, 350.44it/s]
sample prompts:   3%|▎         | 563/21642 [00:01<00:59, 353.31it/s]
sample prompts:   3%|▎         | 599/21642 [00:01<00:59, 352.62it/s]
sample prompts:   3%|▎         | 636/21642 [00:01<00:59, 355.29it/s]
sample prompts:   3%|▎         | 674/21642 [00:01<00:58, 360.40it/s]
sample prompts:   3%|▎         | 712/21642 [00:02<00:57, 363.08it/s]
sample prompts:   3%|▎         | 749/21642 [00:02<00:57, 364.86it/s]
sample prompts:   4%|▎         | 786/21642 [00:02<00:58, 359.47it/s]
sample prompts:   4%|▍         | 822/21642 [00:02<00:58, 354.67it/s]
sample prompts:   4%|▍         | 859/21642 [00:02<00:57, 359.07it/s]
sample prompts:   4%|▍         | 895/21642 [00:02<00:58, 356.12it/s]
sample prompts:   4%|▍         | 931/21642 [00:02<00:58, 351.67it/s]
sample prompts:   4%|▍         | 968/21642 [00:02<00:58, 355.20it/s]
sample prompts:   5%|▍         | 1005/21642 [00:02<00:58, 355.54it/s]
sample prompts:   5%|▍         | 1041/21642 [00:02<00:58, 353.46it/s]
sample prompts:   5%|▍         | 1078/21642 [00:03<00:57, 358.20it/s]
sample prompts:   5%|▌         | 1115/21642 [00:03<00:57, 359.61it/s]
sample prompts:   5%|▌         | 1151/21642 [00:03<00:57, 355.32it/s]
sample prompts:   5%|▌         | 1187/21642 [00:03<00:57, 355.61it/s]
sample prompts:   6%|▌         | 1223/21642 [00:03<00:58, 351.51it/s]
sample prompts:   6%|▌         | 1260/21642 [00:03<00:57, 354.43it/s]
sample prompts:   6%|▌         | 1296/21642 [00:03<00:57, 355.68it/s]
sample prompts:   6%|▌         | 1332/21642 [00:03<00:57, 355.92it/s]
sample prompts:   6%|▋         | 1370/21642 [00:03<00:56, 361.61it/s]
sample prompts:   7%|▋         | 1407/21642 [00:03<00:56, 356.48it/s]
sample prompts:   7%|▋         | 1443/21642 [00:04<00:57, 353.49it/s]
sample prompts:   7%|▋         | 1480/21642 [00:04<00:56, 357.73it/s]
sample prompts:   7%|▋         | 1516/21642 [00:04<00:56, 354.23it/s]
sample prompts:   7%|▋         | 1553/21642 [00:04<00:56, 355.74it/s]
sample prompts:   7%|▋         | 1589/21642 [00:04<00:56, 354.72it/s]
sample prompts:   8%|▊         | 1626/21642 [00:04<00:56, 357.25it/s]
sample prompts:   8%|▊         | 1664/21642 [00:04<00:55, 361.29it/s]
sample prompts:   8%|▊         | 1701/21642 [00:04<00:55, 357.90it/s]
sample prompts:   8%|▊         | 1737/21642 [00:04<00:55, 355.91it/s]
sample prompts:   8%|▊         | 1773/21642 [00:05<00:55, 356.76it/s]
sample prompts:   8%|▊         | 1811/21642 [00:05<00:54, 360.99it/s]
sample prompts:   9%|▊         | 1848/21642 [00:05<00:55, 357.27it/s]
sample prompts:   9%|▊         | 1884/21642 [00:05<00:55, 356.03it/s]
sample prompts:   9%|▉         | 1921/21642 [00:05<00:54, 358.80it/s]
sample prompts:   9%|▉         | 1958/21642 [00:05<00:54, 359.45it/s]
sample prompts:   9%|▉         | 1995/21642 [00:05<00:54, 360.44it/s]
sample prompts:   9%|▉         | 2032/21642 [00:05<00:54, 359.51it/s]
