[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]  0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]  0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]  0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]  0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]  0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]  0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]  0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]  0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]  0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                      {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
  0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]  0%|          | 11/15000 [08:04<179:42:45, 43.16s/it]  0%|          | 12/15000 [08:48<180:07:12, 43.26s/it]  0%|          | 13/15000 [09:30<178:34:14, 42.89s/it]  0%|          | 14/15000 [10:10<175:17:18, 42.11s/it]  0%|          | 15/15000 [11:00<184:24:17, 44.30s/it]  0%|          | 16/15000 [11:43<183:32:32, 44.10s/it]  0%|          | 17/15000 [12:27<183:31:42, 44.10s/it]  0%|          | 18/15000 [13:08<178:59:57, 43.01s/it]  0%|          | 19/15000 [13:53<182:08:39, 43.77s/it]  0%|          | 20/15000 [14:38<183:41:24, 44.14s/it]                                                      {'loss': 0.7506, 'grad_norm': 7.27189302444458, 'learning_rate': 1.2666666666666666e-07, 'entropy': 0.5064568519592285, 'num_tokens': 8041805.0, 'mean_token_accuracy': 0.7921172864735126, 'epoch': 0.0}
  0%|          | 20/15000 [14:38<183:41:24, 44.14s/it]  0%|          | 21/15000 [15:16<175:51:15, 42.26s/it]  0%|          | 22/15000 [15:59<176:46:20, 42.49s/it]  0%|          | 23/15000 [16:44<179:22:04, 43.11s/it]  0%|          | 24/15000 [17:21<172:05:45, 41.37s/it]  0%|          | 25/15000 [18:02<171:17:07, 41.18s/it]  0%|          | 26/15000 [18:39<165:45:52, 39.85s/it]  0%|          | 27/15000 [19:18<164:47:10, 39.62s/it]  0%|          | 28/15000 [19:58<165:10:09, 39.71s/it]  0%|          | 29/15000 [20:39<167:26:25, 40.26s/it]  0%|          | 30/15000 [21:21<169:28:45, 40.76s/it]                                                      {'loss': 0.7479, 'grad_norm': 7.17592191696167, 'learning_rate': 1.9333333333333337e-07, 'entropy': 0.5077563192695379, 'num_tokens': 12046281.0, 'mean_token_accuracy': 0.7925018444657326, 'epoch': 0.0}
  0%|          | 30/15000 [21:21<169:28:45, 40.76s/it]  0%|          | 31/15000 [22:03<170:49:45, 41.08s/it]  0%|          | 32/15000 [22:45<171:49:38, 41.33s/it]  0%|          | 33/15000 [23:27<173:15:07, 41.67s/it]  0%|          | 34/15000 [24:08<172:38:32, 41.53s/it]  0%|          | 35/15000 [24:52<175:38:20, 42.25s/it]  0%|          | 36/15000 [25:35<175:48:40, 42.30s/it]  0%|          | 37/15000 [26:14<171:33:15, 41.27s/it]  0%|          | 38/15000 [26:55<171:11:13, 41.19s/it]  0%|          | 39/15000 [27:38<173:32:15, 41.76s/it]  0%|          | 40/15000 [28:19<173:14:59, 41.69s/it]                                                      {'loss': 0.7392, 'grad_norm': 6.154068946838379, 'learning_rate': 2.6e-07, 'entropy': 0.513623908534646, 'num_tokens': 15940053.0, 'mean_token_accuracy': 0.7937722437083721, 'epoch': 0.0}
  0%|          | 40/15000 [28:19<173:14:59, 41.69s/it]  0%|          | 41/15000 [29:05<178:10:09, 42.88s/it]  0%|          | 42/15000 [29:51<182:23:51, 43.90s/it]  0%|          | 43/15000 [30:38<185:52:55, 44.74s/it]  0%|          | 44/15000 [31:16<177:33:04, 42.74s/it]  0%|          | 45/15000 [31:56<173:41:44, 41.81s/it]  0%|          | 46/15000 [32:40<177:17:10, 42.68s/it]  0%|          | 47/15000 [33:23<177:19:30, 42.69s/it]  0%|          | 48/15000 [34:03<173:48:28, 41.85s/it]  0%|          | 49/15000 [34:44<172:22:23, 41.51s/it]  0%|          | 50/15000 [35:25<172:15:14, 41.48s/it]                                                      {'loss': 0.733, 'grad_norm': 4.1371893882751465, 'learning_rate': 3.266666666666667e-07, 'entropy': 0.5432725332677364, 'num_tokens': 19959164.0, 'mean_token_accuracy': 0.7930582650005817, 'epoch': 0.0}
  0%|          | 50/15000 [35:25<172:15:14, 41.48s/it]  0%|          | 51/15000 [36:09<175:22:39, 42.23s/it]  0%|          | 52/15000 [36:52<176:50:46, 42.59s/it]  0%|          | 53/15000 [37:39<181:45:53, 43.78s/it]  0%|          | 54/15000 [38:19<177:24:47, 42.73s/it]  0%|          | 55/15000 [38:59<173:23:59, 41.77s/it]  0%|          | 56/15000 [39:42<174:44:56, 42.10s/it]  0%|          | 57/15000 [40:22<172:20:13, 41.52s/it]  0%|          | 58/15000 [41:09<179:52:52, 43.34s/it]  0%|          | 59/15000 [41:52<179:26:58, 43.24s/it]  0%|          | 60/15000 [42:37<180:54:36, 43.59s/it]                                                      {'loss': 0.7189, 'grad_norm': 3.459787368774414, 'learning_rate': 3.9333333333333336e-07, 'entropy': 0.6028507012873888, 'num_tokens': 24014900.0, 'mean_token_accuracy': 0.7924514681100845, 'epoch': 0.0}
  0%|          | 60/15000 [42:37<180:54:36, 43.59s/it]  0%|          | 61/15000 [43:19<179:39:31, 43.29s/it]  0%|          | 62/15000 [44:00<176:11:33, 42.46s/it]  0%|          | 63/15000 [44:44<178:29:26, 43.02s/it]  0%|          | 64/15000 [45:29<180:54:51, 43.61s/it]  0%|          | 65/15000 [46:15<183:23:15, 44.20s/it]  0%|          | 66/15000 [46:57<180:34:27, 43.53s/it]  0%|          | 67/15000 [47:38<177:34:27, 42.81s/it]  0%|          | 68/15000 [48:24<182:05:02, 43.90s/it]  0%|          | 69/15000 [49:05<178:28:23, 43.03s/it]  0%|          | 70/15000 [49:43<171:15:55, 41.30s/it]                                                      {'loss': 0.7045, 'grad_norm': 2.583771228790283, 'learning_rate': 4.6000000000000004e-07, 'entropy': 0.6374766245484352, 'num_tokens': 28079499.0, 'mean_token_accuracy': 0.7939134113490581, 'epoch': 0.0}
  0%|          | 70/15000 [49:43<171:15:55, 41.30s/it]  0%|          | 71/15000 [50:26<173:24:59, 41.82s/it]  0%|          | 72/15000 [51:11<177:27:46, 42.80s/it]  0%|          | 73/15000 [51:54<178:13:25, 42.98s/it]  0%|          | 74/15000 [52:36<176:31:13, 42.57s/it]  0%|          | 75/15000 [53:14<170:24:45, 41.10s/it]  1%|          | 76/15000 [53:57<173:34:58, 41.87s/it]  1%|          | 77/15000 [54:40<175:14:21, 42.27s/it]  1%|          | 78/15000 [55:20<172:19:18, 41.57s/it]  1%|          | 79/15000 [56:05<176:07:02, 42.49s/it]  1%|          | 80/15000 [56:46<174:26:07, 42.09s/it]                                                      {'loss': 0.6795, 'grad_norm': 1.8061316013336182, 'learning_rate': 5.266666666666667e-07, 'entropy': 0.707356521487236, 'num_tokens': 32013850.0, 'mean_token_accuracy': 0.7996039457619191, 'epoch': 0.0}
  1%|          | 80/15000 [56:46<174:26:07, 42.09s/it]  1%|          | 81/15000 [57:29<175:31:17, 42.35s/it]  1%|          | 82/15000 [58:11<174:38:15, 42.14s/it]  1%|          | 83/15000 [58:53<174:28:10, 42.11s/it]  1%|          | 84/15000 [59:32<170:39:42, 41.19s/it]  1%|          | 85/15000 [1:00:19<177:50:48, 42.93s/it]  1%|          | 86/15000 [1:00:56<170:48:12, 41.23s/it]  1%|          | 87/15000 [1:01:37<169:50:06, 41.00s/it]  1%|          | 88/15000 [1:02:22<174:56:02, 42.23s/it]  1%|          | 89/15000 [1:02:59<168:37:00, 40.71s/it]  1%|          | 90/15000 [1:03:36<164:24:29, 39.70s/it]                                                        {'loss': 0.6874, 'grad_norm': 1.3940515518188477, 'learning_rate': 5.933333333333334e-07, 'entropy': 0.6631712920963764, 'num_tokens': 36010425.0, 'mean_token_accuracy': 0.7953745178878308, 'epoch': 0.0}
  1%|          | 90/15000 [1:03:36<164:24:29, 39.70s/it]  1%|          | 91/15000 [1:04:19<168:50:55, 40.77s/it]  1%|          | 92/15000 [1:04:57<165:00:48, 39.85s/it]  1%|          | 93/15000 [1:05:39<167:47:14, 40.52s/it]  1%|          | 94/15000 [1:06:20<167:48:26, 40.53s/it]  1%|          | 95/15000 [1:07:00<167:55:03, 40.56s/it]  1%|          | 96/15000 [1:07:41<167:35:50, 40.48s/it]  1%|          | 97/15000 [1:08:20<165:57:12, 40.09s/it]  1%|          | 98/15000 [1:09:05<172:41:18, 41.72s/it]  1%|          | 99/15000 [1:09:49<174:43:48, 42.21s/it]  1%|          | 100/15000 [1:10:32<176:23:31, 42.62s/it]                                                         {'loss': 0.6618, 'grad_norm': 1.0538586378097534, 'learning_rate': 6.6e-07, 'entropy': 0.6536594793200493, 'num_tokens': 39945646.0, 'mean_token_accuracy': 0.8008219800889492, 'epoch': 0.0}
  1%|          | 100/15000 [1:10:32<176:23:31, 42.62s/it]  1%|          | 101/15000 [1:11:16<178:16:53, 43.08s/it]  1%|          | 102/15000 [1:11:57<175:42:15, 42.46s/it]  1%|          | 103/15000 [1:12:37<172:26:32, 41.67s/it]  1%|          | 104/15000 [1:13:17<170:18:42, 41.16s/it]  1%|          | 105/15000 [1:14:04<176:55:18, 42.76s/it]  1%|          | 106/15000 [1:14:46<175:51:47, 42.51s/it]  1%|          | 107/15000 [1:15:29<176:19:39, 42.62s/it]  1%|          | 108/15000 [1:16:04<167:16:33, 40.44s/it]  1%|          | 109/15000 [1:16:43<166:07:32, 40.16s/it]  1%|          | 110/15000 [1:17:26<169:07:46, 40.89s/it]                                                         {'loss': 0.6375, 'grad_norm': 0.6609653234481812, 'learning_rate': 7.266666666666668e-07, 'entropy': 0.6537621453404426, 'num_tokens': 43925450.0, 'mean_token_accuracy': 0.8064935855567456, 'epoch': 0.0}
  1%|          | 110/15000 [1:17:26<169:07:46, 40.89s/it]  1%|          | 111/15000 [1:18:08<170:39:22, 41.26s/it]  1%|          | 112/15000 [1:18:49<169:50:39, 41.07s/it]  1%|          | 113/15000 [1:19:27<165:56:22, 40.13s/it]  1%|          | 114/15000 [1:20:07<166:44:48, 40.33s/it]  1%|          | 115/15000 [1:20:46<164:37:30, 39.82s/it]  1%|          | 116/15000 [1:21:27<166:25:39, 40.25s/it]  1%|          | 117/15000 [1:22:14<173:52:58, 42.06s/it]  1%|          | 118/15000 [1:22:49<165:26:48, 40.02s/it]  1%|          | 119/15000 [1:23:34<171:56:39, 41.60s/it]  1%|          | 120/15000 [1:24:12<167:50:01, 40.60s/it]                                                         {'loss': 0.6511, 'grad_norm': 0.5782623887062073, 'learning_rate': 7.933333333333335e-07, 'entropy': 0.6458361938595771, 'num_tokens': 47846375.0, 'mean_token_accuracy': 0.8023084722459316, 'epoch': 0.0}
  1%|          | 120/15000 [1:24:12<167:50:01, 40.60s/it]  1%|          | 121/15000 [1:24:52<166:26:34, 40.27s/it]  1%|          | 122/15000 [1:25:38<173:06:21, 41.89s/it]  1%|          | 123/15000 [1:26:09<160:28:07, 38.83s/it]  1%|          | 124/15000 [1:26:57<171:28:01, 41.50s/it]  1%|          | 125/15000 [1:27:42<175:53:40, 42.57s/it]  1%|          | 126/15000 [1:28:25<176:03:31, 42.61s/it]  1%|          | 127/15000 [1:29:12<181:57:23, 44.04s/it]  1%|          | 128/15000 [1:29:56<181:35:08, 43.96s/it]  1%|          | 129/15000 [1:30:35<175:06:45, 42.39s/it]  1%|          | 130/15000 [1:31:16<173:25:15, 41.98s/it]                                                         {'loss': 0.6201, 'grad_norm': 0.5374308228492737, 'learning_rate': 8.6e-07, 'entropy': 0.6253687798976898, 'num_tokens': 51772995.0, 'mean_token_accuracy': 0.8096126690506935, 'epoch': 0.0}
  1%|          | 130/15000 [1:31:16<173:25:15, 41.98s/it]  1%|          | 131/15000 [1:31:55<170:01:40, 41.17s/it]  1%|          | 132/15000 [1:32:36<170:25:44, 41.27s/it]  1%|          | 133/15000 [1:33:18<170:42:07, 41.33s/it]  1%|          | 134/15000 [1:33:56<167:10:56, 40.49s/it]  1%|          | 135/15000 [1:34:40<170:25:30, 41.27s/it]  1%|          | 136/15000 [1:35:16<165:00:12, 39.96s/it]  1%|          | 137/15000 [1:35:55<163:06:58, 39.51s/it]  1%|          | 138/15000 [1:36:38<167:15:28, 40.51s/it]  1%|          | 139/15000 [1:37:21<170:13:34, 41.24s/it]  1%|          | 140/15000 [1:38:07<176:48:35, 42.83s/it]                                                         {'loss': 0.6186, 'grad_norm': 0.4446263611316681, 'learning_rate': 9.266666666666667e-07, 'entropy': 0.6225777328014374, 'num_tokens': 55586480.0, 'mean_token_accuracy': 0.809782488644123, 'epoch': 0.0}
